L1 DISCRETIZATION SCHEME - POINT TRACKING LOG
================================================================================

This file logs the exact temporal points used in the L1 scheme
for approximating the Caputo fractional derivative D_t^α u.

Problem Parameters:
  - Fractional order α = 0.5
  - Integral singularity β = 0.5
  - Spatial points N_x = 200
  - Temporal points N_t = 200
  - Mesh grading β_mesh = 2.0


================================================================================
EPOCH 2000: L1 DISCRETIZATION POINTS
================================================================================

Total collocation points: 100
Unique time indices n in batch: [1, 10, 14, 16, 22, 23, 25, 28, 31, 35, 37, 40, 43, 44, 46, 47, 54, 56, 57, 58, 59, 60, 61, 63, 64, 67, 69, 71, 74, 76, 79, 81, 86, 87, 88, 93, 96, 98, 99, 100, 102, 105, 106, 107, 112, 115, 116, 117, 120, 121, 124, 130, 133, 135, 136, 138, 139, 141, 143, 144, 145, 146, 147, 149, 151, 152, 153, 156, 161, 163, 164, 174, 175, 177, 179, 180, 183, 184, 185, 190, 198, 199]
Graded mesh parameters: N=200, β=2.0, T=1.0

GRADED TEMPORAL MESH (t_n = T·(n/N)^β):
------------------------------------------------------------
  t_0 = 0.00000000
  t_1 = 0.00002500
  t_2 = 0.00010000
  t_3 = 0.00022500
  t_4 = 0.00040000
  t_5 = 0.00062500
  t_6 = 0.00090000
  t_7 = 0.00122500
  t_8 = 0.00160000
  t_9 = 0.00202500
  t_10 = 0.00250000
  t_11 = 0.00302500
  t_12 = 0.00360000
  t_13 = 0.00422500
  t_14 = 0.00490000
  t_15 = 0.00562500
  t_16 = 0.00640000
  t_17 = 0.00722500
  t_18 = 0.00810000
  t_19 = 0.00902500
  t_20 = 0.01000000
  t_21 = 0.01102500
  t_22 = 0.01210000
  t_23 = 0.01322500
  t_24 = 0.01440000
  t_25 = 0.01562500
  t_26 = 0.01690000
  t_27 = 0.01822500
  t_28 = 0.01960000
  t_29 = 0.02102500
  t_30 = 0.02250000
  t_31 = 0.02402500
  t_32 = 0.02560000
  t_33 = 0.02722500
  t_34 = 0.02890000
  t_35 = 0.03062500
  t_36 = 0.03240000
  t_37 = 0.03422500
  t_38 = 0.03610000
  t_39 = 0.03802500
  t_40 = 0.04000000
  t_41 = 0.04202500
  t_42 = 0.04410000
  t_43 = 0.04622500
  t_44 = 0.04840000
  t_45 = 0.05062500
  t_46 = 0.05290000
  t_47 = 0.05522500
  t_48 = 0.05760000
  t_49 = 0.06002500
  t_50 = 0.06250000
  t_51 = 0.06502500
  t_52 = 0.06760000
  t_53 = 0.07022500
  t_54 = 0.07290000
  t_55 = 0.07562500
  t_56 = 0.07840000
  t_57 = 0.08122500
  t_58 = 0.08410000
  t_59 = 0.08702500
  t_60 = 0.09000000
  t_61 = 0.09302500
  t_62 = 0.09610000
  t_63 = 0.09922500
  t_64 = 0.10240000
  t_65 = 0.10562500
  t_66 = 0.10890000
  t_67 = 0.11222500
  t_68 = 0.11560000
  t_69 = 0.11902500
  t_70 = 0.12250000
  t_71 = 0.12602500
  t_72 = 0.12960000
  t_73 = 0.13322500
  t_74 = 0.13690000
  t_75 = 0.14062500
  t_76 = 0.14440000
  t_77 = 0.14822500
  t_78 = 0.15210000
  t_79 = 0.15602500
  t_80 = 0.16000000
  t_81 = 0.16402500
  t_82 = 0.16810000
  t_83 = 0.17222500
  t_84 = 0.17640000
  t_85 = 0.18062500
  t_86 = 0.18490000
  t_87 = 0.18922500
  t_88 = 0.19360000
  t_89 = 0.19802500
  t_90 = 0.20250000
  t_91 = 0.20702500
  t_92 = 0.21160000
  t_93 = 0.21622500
  t_94 = 0.22090000
  t_95 = 0.22562500
  t_96 = 0.23040000
  t_97 = 0.23522500
  t_98 = 0.24010000
  t_99 = 0.24502500
  t_100 = 0.25000000
  t_101 = 0.25502500
  t_102 = 0.26010000
  t_103 = 0.26522500
  t_104 = 0.27040000
  t_105 = 0.27562500
  t_106 = 0.28090000
  t_107 = 0.28622500
  t_108 = 0.29160000
  t_109 = 0.29702500
  t_110 = 0.30250000
  t_111 = 0.30802500
  t_112 = 0.31360000
  t_113 = 0.31922500
  t_114 = 0.32490000
  t_115 = 0.33062500
  t_116 = 0.33640000
  t_117 = 0.34222500
  t_118 = 0.34810000
  t_119 = 0.35402500
  t_120 = 0.36000000
  t_121 = 0.36602500
  t_122 = 0.37210000
  t_123 = 0.37822500
  t_124 = 0.38440000
  t_125 = 0.39062500
  t_126 = 0.39690000
  t_127 = 0.40322500
  t_128 = 0.40960000
  t_129 = 0.41602500
  t_130 = 0.42250000
  t_131 = 0.42902500
  t_132 = 0.43560000
  t_133 = 0.44222500
  t_134 = 0.44890000
  t_135 = 0.45562500
  t_136 = 0.46240000
  t_137 = 0.46922500
  t_138 = 0.47610000
  t_139 = 0.48302500
  t_140 = 0.49000000
  t_141 = 0.49702500
  t_142 = 0.50410000
  t_143 = 0.51122500
  t_144 = 0.51840000
  t_145 = 0.52562500
  t_146 = 0.53290000
  t_147 = 0.54022500
  t_148 = 0.54760000
  t_149 = 0.55502500
  t_150 = 0.56250000
  t_151 = 0.57002500
  t_152 = 0.57760000
  t_153 = 0.58522500
  t_154 = 0.59290000
  t_155 = 0.60062500
  t_156 = 0.60840000
  t_157 = 0.61622500
  t_158 = 0.62410000
  t_159 = 0.63202500
  t_160 = 0.64000000
  t_161 = 0.64802500
  t_162 = 0.65610000
  t_163 = 0.66422500
  t_164 = 0.67240000
  t_165 = 0.68062500
  t_166 = 0.68890000
  t_167 = 0.69722500
  t_168 = 0.70560000
  t_169 = 0.71402500
  t_170 = 0.72250000
  t_171 = 0.73102500
  t_172 = 0.73960000
  t_173 = 0.74822500
  t_174 = 0.75690000
  t_175 = 0.76562500
  t_176 = 0.77440000
  t_177 = 0.78322500
  t_178 = 0.79210000
  t_179 = 0.80102500
  t_180 = 0.81000000
  t_181 = 0.81902500
  t_182 = 0.82810000
  t_183 = 0.83722500
  t_184 = 0.84640000
  t_185 = 0.85562500
  t_186 = 0.86490000
  t_187 = 0.87422500
  t_188 = 0.88360000
  t_189 = 0.89302500
  t_190 = 0.90250000
  t_191 = 0.91202500
  t_192 = 0.92160000
  t_193 = 0.93122500
  t_194 = 0.94090000
  t_195 = 0.95062500
  t_196 = 0.96040000
  t_197 = 0.97022500
  t_198 = 0.98010000
  t_199 = 0.99002500
  t_200 = 1.00000000


────────────────────────────────────────────────────────────
TIME INDEX n = 1 (2 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_1 = 0.00002500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_1) ≈ d_{n,1}·u^1 - d_{n,n}·u^0

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=1             0.00002500      d_{n,1}=225.67583342 Current u^n
1     n=0             0.00000000      d_{n,n}=225.67583342 Initial u^0

Sample collocation points (x, t) at n=1:
  Point 1: x=0.482412, t=0.00002500
  Point 2: x=0.391960, t=0.00002500

────────────────────────────────────────────────────────────
TIME INDEX n = 10 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_10 = 0.00250000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_10) ≈ d_{n,1}·u^10 - d_{n,n}·u^0 - Σ_{k=1}^{9} (d_{n,k} - d_{n,k+1})·u^{10-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=10            0.00250000      d_{n,1}=51.77358694  Current u^n
10    n=0             0.00000000      d_{n,n}=11.31214309  Initial u^0
1     n=9             0.00202500      (d-d)=29.98788996    History u^9
2     n=8             0.00160000      (d-d)=4.61284285     History u^8
3     n=7             0.00122500      (d-d)=2.26832682     History u^7
4     n=6             0.00090000      (d-d)=1.35876546     History u^6
5     n=5             0.00062500      (d-d)=0.88541398     History u^5
6     n=4             0.00040000      (d-d)=0.59505289     History u^4
7     n=3             0.00022500      (d-d)=0.39483227     History u^3
8     n=2             0.00010000      (d-d)=0.24258454     History u^2
9     n=1             0.00002500      (d-d)=0.11573508     History u^1

Sample collocation points (x, t) at n=10:
  Point 1: x=0.633166, t=0.00250000

────────────────────────────────────────────────────────────
TIME INDEX n = 14 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_14 = 0.00490000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_14) ≈ d_{n,1}·u^14 - d_{n,n}·u^0 - Σ_{k=1}^{13} (d_{n,k} - d_{n,k+1})·u^{14-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=14            0.00490000      d_{n,1}=43.43133439  Current u^n
14    n=0             0.00000000      d_{n,n}=8.07015793   Initial u^0
1     n=13            0.00422500      (d-d)=25.24231241    History u^13
2     n=12            0.00360000      (d-d)=3.96995809     History u^12
3     n=11            0.00302500      (d-d)=1.99275394     History u^11
4     n=10            0.00250000      (d-d)=1.22940781     History u^10
5     n=9             0.00202500      (d-d)=0.83724165     History u^9
6     n=8             0.00160000      (d-d)=0.60258444     History u^8
7     n=7             0.00122500      (d-d)=0.44749766     History u^7
8     n=6             0.00090000      (d-d)=0.33722660     History u^6
9     n=5             0.00062500      (d-d)=0.25406615     History u^5
10    n=4             0.00040000      (d-d)=0.18805977     History u^4
11    n=3             0.00022500      (d-d)=0.13313214     History u^3
12    n=2             0.00010000      (d-d)=0.08528248     History u^2
13    n=1             0.00002500      (d-d)=0.04165333     History u^1

Sample collocation points (x, t) at n=14:
  Point 1: x=0.678392, t=0.00490000

────────────────────────────────────────────────────────────
TIME INDEX n = 16 (2 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_16 = 0.00640000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_16) ≈ d_{n,1}·u^16 - d_{n,n}·u^0 - Σ_{k=1}^{15} (d_{n,k} - d_{n,k+1})·u^{16-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=16            0.00640000      d_{n,1}=40.53257622  Current u^n
16    n=0             0.00000000      d_{n,n}=7.05927036   Initial u^0
1     n=15            0.00562500      (d-d)=23.58196843    History u^15
2     n=14            0.00490000      (d-d)=3.73258733     History u^14
3     n=13            0.00422500      (d-d)=1.88344098     History u^13
4     n=12            0.00360000      (d-d)=1.16989667     History u^12
5     n=11            0.00302500      (d-d)=0.80401508     History u^11
6     n=10            0.00250000      (d-d)=0.58590960     History u^10
7     n=9             0.00202500      (d-d)=0.44267488     History u^9
8     n=8             0.00160000      (d-d)=0.34183315     History u^8
9     n=7             0.00122500      (d-d)=0.26688697     History u^7
10    n=6             0.00090000      (d-d)=0.20862092     History u^6
11    n=5             0.00062500      (d-d)=0.16149060     History u^5
12    n=4             0.00040000      (d-d)=0.12194473     History u^4
13    n=3             0.00022500      (d-d)=0.08757355     History u^3
14    n=2             0.00010000      (d-d)=0.05664285     History u^2
15    n=1             0.00002500      (d-d)=0.02782014     History u^1

Sample collocation points (x, t) at n=16:
  Point 1: x=0.542714, t=0.00640000
  Point 2: x=0.839196, t=0.00640000

────────────────────────────────────────────────────────────
TIME INDEX n = 22 (2 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_22 = 0.01210000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_22) ≈ d_{n,1}·u^22 - d_{n,n}·u^0 - Σ_{k=1}^{21} (d_{n,k} - d_{n,k+1})·u^{22-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=22            0.01210000      d_{n,1}=34.41524196  Current u^n
22    n=0             0.00000000      d_{n,n}=5.13164823   Initial u^0
1     n=21            0.01102500      (d-d)=20.06163770    History u^21
2     n=20            0.01000000      (d-d)=3.21224808     History u^20
3     n=19            0.00902500      (d-d)=1.63507194     History u^19
4     n=18            0.00810000      (d-d)=1.02648640     History u^18
5     n=17            0.00722500      (d-d)=0.71498429     History u^17
6     n=16            0.00640000      (d-d)=0.53002437     History u^16
7     n=15            0.00562500      (d-d)=0.40937293     History u^15
8     n=14            0.00490000      (d-d)=0.32531198     History u^14
9     n=13            0.00422500      (d-d)=0.26378220     History u^13
10    n=12            0.00360000      (d-d)=0.21695917     History u^12
11    n=11            0.00302500      (d-d)=0.18017201     History u^11
12    n=10            0.00250000      (d-d)=0.15047375     History u^10
13    n=9             0.00202500      (d-d)=0.12591892     History u^9
14    n=8             0.00160000      (d-d)=0.10517297     History u^8
15    n=7             0.00122500      (d-d)=0.08728906     History u^7
16    n=6             0.00090000      (d-d)=0.07157435     History u^6
17    n=5             0.00062500      (d-d)=0.05750661     History u^5
18    n=4             0.00040000      (d-d)=0.04468018     History u^4
19    n=3             0.00022500      (d-d)=0.03276972     History u^3
20    n=2             0.00010000      (d-d)=0.02150494     History u^2
21    n=1             0.00002500      (d-d)=0.01065214     History u^1

Sample collocation points (x, t) at n=22:
  Point 1: x=0.753769, t=0.01210000
  Point 2: x=0.693467, t=0.01210000

────────────────────────────────────────────────────────────
TIME INDEX n = 23 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_23 = 0.01322500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_23) ≈ d_{n,1}·u^23 - d_{n,n}·u^0 - Σ_{k=1}^{22} (d_{n,k} - d_{n,k+1})·u^{23-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=23            0.01322500      d_{n,1}=33.64176696  Current u^n
23    n=0             0.00000000      d_{n,n}=4.90831710   Initial u^0
1     n=22            0.01210000      (d-d)=19.61508189    History u^22
2     n=21            0.01102500      (d-d)=3.14478809     History u^21
3     n=20            0.01000000      (d-d)=1.60219522     History u^20
4     n=19            0.00902500      (d-d)=1.00691569     History u^19
5     n=18            0.00810000      (d-d)=0.70224959     History u^18
6     n=17            0.00722500      (d-d)=0.52139277     History u^17
7     n=16            0.00640000      (d-d)=0.40346992     History u^16
8     n=15            0.00562500      (d-d)=0.32136678     History u^15
9     n=14            0.00490000      (d-d)=0.26133040     History u^14
10    n=13            0.00422500      (d-d)=0.21570755     History u^13
11    n=12            0.00360000      (d-d)=0.17993066     History u^12
12    n=11            0.00302500      (d-d)=0.15111928     History u^11
13    n=10            0.00250000      (d-d)=0.12737346     History u^10
14    n=9             0.00202500      (d-d)=0.10739177     History u^9
15    n=8             0.00160000      (d-d)=0.09025304     History u^8
16    n=7             0.00122500      (d-d)=0.07528575     History u^7
17    n=6             0.00090000      (d-d)=0.06198668     History u^6
18    n=5             0.00062500      (d-d)=0.04996839     History u^5
19    n=4             0.00040000      (d-d)=0.03892418     History u^4
20    n=3             0.00022500      (d-d)=0.02860390     History u^3
21    n=2             0.00010000      (d-d)=0.01879671     History u^2
22    n=1             0.00002500      (d-d)=0.00931814     History u^1

Sample collocation points (x, t) at n=23:
  Point 1: x=0.135678, t=0.01322500

────────────────────────────────────────────────────────────
TIME INDEX n = 25 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_25 = 0.01562500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_25) ≈ d_{n,1}·u^25 - d_{n,n}·u^0 - Σ_{k=1}^{24} (d_{n,k} - d_{n,k+1})·u^{25-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=25            0.01562500      d_{n,1}=32.23940477  Current u^n
25    n=0             0.00000000      d_{n,n}=4.51532352   Initial u^0
1     n=24            0.01440000      (d-d)=18.80468727    History u^24
2     n=23            0.01322500      (d-d)=3.02161772     History u^23
3     n=22            0.01210000      (d-d)=1.54184638     History u^22
4     n=21            0.01102500      (d-d)=0.97072758     History u^21
5     n=20            0.01000000      (d-d)=0.67845468     History u^20
6     n=19            0.00902500      (d-d)=0.50501437     History u^19
7     n=18            0.00810000      (d-d)=0.39200015     History u^18
8     n=17            0.00722500      (d-d)=0.31339480     History u^17
9     n=16            0.00640000      (d-d)=0.25600142     History u^16
10    n=15            0.00562500      (d-d)=0.21247690     History u^15
11    n=14            0.00490000      (d-d)=0.17843992     History u^14
12    n=13            0.00422500      (d-d)=0.15112905     History u^13
13    n=12            0.00360000      (d-d)=0.12872470     History u^12
14    n=11            0.00302500      (d-d)=0.10998263     History u^11
15    n=10            0.00250000      (d-d)=0.09402466     History u^10
16    n=9             0.00202500      (d-d)=0.08021348     History u^9
17    n=8             0.00160000      (d-d)=0.06807479     History u^8
18    n=7             0.00122500      (d-d)=0.05724722     History u^7
19    n=6             0.00090000      (d-d)=0.04744908     History u^6
20    n=5             0.00062500      (d-d)=0.03845567     History u^5
21    n=4             0.00040000      (d-d)=0.03008335     History u^4
22    n=3             0.00022500      (d-d)=0.02217807     History u^3
23    n=2             0.00010000      (d-d)=0.01460673     History u^2
24    n=1             0.00002500      (d-d)=0.00725064     History u^1

Sample collocation points (x, t) at n=25:
  Point 1: x=0.517588, t=0.01562500

────────────────────────────────────────────────────────────
TIME INDEX n = 28 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_28 = 0.01960000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_28) ≈ d_{n,1}·u^28 - d_{n,n}·u^0 - Σ_{k=1}^{27} (d_{n,k} - d_{n,k+1})·u^{28-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=28            0.01960000      d_{n,1}=30.43012317  Current u^n
28    n=0             0.00000000      d_{n,n}=4.03121147   Initial u^0
1     n=27            0.01822500      (d-d)=17.75775934    History u^27
2     n=26            0.01690000      (d-d)=2.86114959     History u^26
3     n=25            0.01562500      (d-d)=1.46265968     History u^25
4     n=24            0.01440000      (d-d)=0.92279055     History u^24
5     n=23            0.01322500      (d-d)=0.64651887     History u^23
6     n=22            0.01210000      (d-d)=0.48262118     History u^22
7     n=21            0.01102500      (d-d)=0.37588765     History u^21
8     n=20            0.01000000      (d-d)=0.30172134     History u^20
9     n=19            0.00902500      (d-d)=0.24764475     History u^19
10    n=18            0.00810000      (d-d)=0.20671511     History u^18
11    n=17            0.00722500      (d-d)=0.17479060     History u^17
12    n=16            0.00640000      (d-d)=0.14926166     History u^16
13    n=15            0.00562500      (d-d)=0.12840996     History u^15
14    n=14            0.00490000      (d-d)=0.11106193     History u^14
15    n=13            0.00422500      (d-d)=0.09639086     History u^13
16    n=12            0.00360000      (d-d)=0.08379862     History u^12
17    n=11            0.00302500      (d-d)=0.07284216     History u^11
18    n=10            0.00250000      (d-d)=0.06318626     History u^10
19    n=9             0.00202500      (d-d)=0.05457226     History u^9
20    n=8             0.00160000      (d-d)=0.04679690     History u^8
21    n=7             0.00122500      (d-d)=0.03969746     History u^7
22    n=6             0.00090000      (d-d)=0.03314133     History u^6
23    n=5             0.00062500      (d-d)=0.02701833     History u^5
24    n=4             0.00040000      (d-d)=0.02123507     History u^4
25    n=3             0.00022500      (d-d)=0.01571059     History u^3
26    n=2             0.00010000      (d-d)=0.01037299     History u^2
